study,robustness_dimension,robustness_setting,method,seed,instance,K,L,demand_setting,outside_option_util,net_profit,total_cost,quit_rate,meeting_point_share,avg_walk,menu_regret,top_L_overlap,spearman_cost_ranking,runtime_per_decision,train_episodes,test_episodes,candidate_pool_size,displayed_meeting_points,home_always_shown,status,notes
work2_formal_main,,,CNN-Menu,4,RC,10,3,700,0.0,-4995.058700066242,4995.058700066242,0.3575401069518716,,2554.549732620321,22.40569673047687,1.0,0.7127540106951872,0.03229682133159535,150,50,10,3,True,ok,"Phase 3 contract row: K counts meeting-point candidates, L counts displayed meeting points, home is always shown."
work2_formal_main,,,Cost-L heuristic,0,RC,10,3,700,0.0,-5012.275981745727,5012.275981745728,0.34368983957219257,,2540.894117647059,26.006666130503778,1.0,0.28189839572192515,0.03342979154484795,150,50,10,3,True,ok,"Phase 3 contract row: K counts meeting-point candidates, L counts displayed meeting points, home is always shown."
work2_formal_main,,,Cost-L heuristic,1,RC,10,3,700,0.0,-4986.321930558335,4986.321930558335,0.3531016042780749,,2494.934759358289,22.635718278402802,1.0,0.3507754010695187,0.03217016503135151,150,50,10,3,True,ok,"Phase 3 contract row: K counts meeting-point candidates, L counts displayed meeting points, home is always shown."
work2_formal_main,,,Cost-L heuristic,2,RC,10,3,700,0.0,-5013.90559344309,5013.90559344309,0.35224598930481277,,2493.0545454545454,22.39515446912093,1.0,0.28922459893048125,0.041171970941166196,150,50,10,3,True,ok,"Phase 3 contract row: K counts meeting-point candidates, L counts displayed meeting points, home is always shown."
work2_formal_main,,,Cost-L heuristic,3,RC,10,3,700,0.0,-5010.965488719401,5010.965488719401,0.34962566844919785,,2494.9796791443846,23.29204262781611,1.0,0.2683155080213904,0.036782818401561064,150,50,10,3,True,ok,"Phase 3 contract row: K counts meeting-point candidates, L counts displayed meeting points, home is always shown."
work2_formal_main,,,Cost-L heuristic,4,RC,10,3,700,0.0,-4995.069552007812,4995.069552007812,0.35673796791443846,,2459.5251336898395,21.915350139433162,1.0,0.2548930481283423,0.03214896115389738,150,50,10,3,True,ok,"Phase 3 contract row: K counts meeting-point candidates, L counts displayed meeting points, home is always shown."
work2_formal_main,,,Nearest-L,0,RC,10,3,700,0.0,-4966.042409761454,4966.042409761454,0.3661497326203208,,1357.9058823529413,20.767965698229922,1.0,0.3932352941176471,0.03364667271547776,150,50,10,3,True,ok,"Phase 3 contract row: K counts meeting-point candidates, L counts displayed meeting points, home is always shown."
work2_formal_main,,,Nearest-L,1,RC,10,3,700,0.0,-4940.6289564385215,4940.6289564385215,0.3726737967914439,,1378.8256684491978,18.95866534862859,1.0,0.36221925133689836,0.03253154073807008,150,50,10,3,True,ok,"Phase 3 contract row: K counts meeting-point candidates, L counts displayed meeting points, home is always shown."
work2_formal_main,,,Nearest-L,2,RC,10,3,700,0.0,-4974.082039101065,4974.082039101066,0.37475935828877005,,1341.6,17.782670435392546,1.0,0.3638235294117647,0.04033830807170766,150,50,10,3,True,ok,"Phase 3 contract row: K counts meeting-point candidates, L counts displayed meeting points, home is always shown."
work2_formal_main,,,Nearest-L,3,RC,10,3,700,0.0,-4954.654204988456,4954.654204988456,0.37042780748663096,,1358.5540106951871,19.150007296794172,1.0,0.3904545454545454,0.037416476820879445,150,50,10,3,True,ok,"Phase 3 contract row: K counts meeting-point candidates, L counts displayed meeting points, home is always shown."
work2_formal_main,,,Nearest-L,4,RC,10,3,700,0.0,-4961.924571907582,4961.924571907582,0.3788235294117647,,1324.7935828877005,20.76448794878879,1.0,0.36516042780748664,0.03239384308218319,150,50,10,3,True,ok,"Phase 3 contract row: K counts meeting-point candidates, L counts displayed meeting points, home is always shown."
